"WarNum","WarName","ccode","StateName","Side","StartMonth1","StartDay1","StartYear1","EndMonth1","EndDay1","EndYear1","StartMonth2","StartDay2","StartYear2","EndMonth2","EndDay2","EndYear2","TransFrom","WhereFought","Initiator","Outcome","TransTo","BatDeath","region","sub.region","war.duration"
1,"Franco-Spanish War",230,"Spain",2,4,7,1823,11,13,1823,NA,NA,NA,NA,NA,NA,"503","Europe",2,"Loser",NA,600,"Europe","Southern Europe",0.599772328767123
1,"Franco-Spanish War",220,"France",1,4,7,1823,11,13,1823,NA,NA,NA,NA,NA,NA,"503","Europe",1,"Winner",NA,400,"Europe","Western Europe",0.599772328767123
4,"First Russo-Turkish",640,"Ottoman Empire",2,4,26,1828,9,14,1829,NA,NA,NA,NA,NA,NA,"506","Europe & Middle East",2,"Loser",NA,80000,NA,NA,1.44954383561644
4,"First Russo-Turkish",365,"Russia",1,4,26,1828,9,14,1829,NA,NA,NA,NA,NA,NA,"506","Europe & Middle East",1,"Winner",NA,50000,"Europe","Eastern Europe",1.44954383561644
7,"Mexican-American",70,"Mexico",2,4,25,1846,9,14,1847,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,6000,"Americas","Latin America and the Caribbean",1.44680410958904
7,"Mexican-American",2,"United States",1,4,25,1846,9,14,1847,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Winner",NA,13283,"Americas","Northern America",1.44680410958904
10,"Austro-Sardinian",337,"Tuscany",2,3,29,1848,8,9,1848,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,100,NA,NA,0.471461643835616
10,"Austro-Sardinian",325,"Italy",2,3,24,1848,8,9,1848,3,12,1849,3,30,1849,"551","Europe",1,"Loser",NA,3400,"Europe","Southern Europe",0.45776301369863
10,"Austro-Sardinian",300,"Austria",1,3,24,1848,8,9,1848,3,12,1849,3,30,1849,"551","Europe",2,"Winner",NA,3927,"Europe","Western Europe",0.45776301369863
10,"Austro-Sardinian",332,"Modena",2,4,9,1848,8,9,1848,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,100,NA,NA,0.333333698630137
13,"First Schleswig-Holstein",255,"Prussia",1,4,10,1848,8,26,1848,3,25,1849,7,10,1849,NA,"Europe",1,"Winner",NA,2500,NA,NA,0.377169315068493
13,"First Schleswig-Holstein",390,"Denmark",2,4,10,1848,8,26,1848,3,25,1849,7,10,1849,NA,"Europe",2,"Loser",NA,3500,"Europe","Northern Europe",0.377169315068493
16,"Roman Republic",220,"France",1,4,30,1849,7,2,1849,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,1000,"Europe","Western Europe",0.326712602739726
16,"Roman Republic",329,"Two Sicilies",1,5,8,1849,7,2,1849,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,100,NA,NA,0.183105205479452
16,"Roman Republic",300,"Austria",1,5,8,1849,7,2,1849,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,100,"Europe","Western Europe",0.183105205479452
16,"Roman Republic",327,"Papal States",2,4,30,1849,7,2,1849,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,1400,NA,NA,0.326712602739726
19,"La Plata",160,"Argentina",2,7,19,1851,2,3,1852,NA,NA,NA,NA,NA,NA,"327","W. Hemisphere",2,"Loser",NA,800,"Americas","Latin America and the Caribbean",1.46050273972603
19,"La Plata",140,"Brazil",1,7,19,1851,2,3,1852,NA,NA,NA,NA,NA,NA,"327","W. Hemisphere",1,"Winner",NA,500,"Americas","Latin America and the Caribbean",1.46050273972603
22,"Crimean",640,"Turkey",1,10,23,1853,3,1,1856,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,45000,"Asia","Western Asia",3.64360794520548
22,"Crimean",325,"Italy",1,1,10,1855,3,1,1856,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,2200,"Europe","Southern Europe",1.19132438356164
22,"Crimean",220,"France",1,3,31,1854,3,1,1856,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,95000,"Europe","Western Europe",2.08219178082192
22,"Crimean",200,"United Kingdom",1,3,31,1854,3,1,1856,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,22000,"Europe","Northern Europe",2.08219178082192
22,"Crimean",365,"Russia",2,10,23,1853,3,1,1856,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,1e+05,"Europe","Eastern Europe",3.64360794520548
25,"Anglo-Persian",200,"United Kingdom",1,10,25,1856,4,5,1857,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,500,"Europe","Northern Europe",1.55479506849315
25,"Anglo-Persian",630,"Iran",2,10,25,1856,4,5,1857,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,1500,"Asia","Southern Asia",1.55479506849315
28,"Italian Unification",325,"Sardinia/Piedmont",1,4,29,1859,7,12,1859,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,2500,NA,NA,0.296575616438356
28,"Italian Unification",300,"Austria",2,4,29,1859,7,12,1859,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Loser",NA,12500,"Europe","Western Europe",0.296575616438356
28,"Italian Unification",220,"France",1,5,3,1859,7,12,1859,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,7500,"Europe","Western Europe",0.191324383561644
31,"First Spanish-Moroccan",600,"Morocco",2,10,22,1859,3,25,1860,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,6000,"Africa","Northern Africa",1.59155315068493
31,"First Spanish-Moroccan",230,"Spain",1,10,22,1859,3,25,1860,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,4000,"Europe","Southern Europe",1.59155315068493
34,"Italian-Roman",325,"Sardinia/Piedmont",1,9,11,1860,9,29,1860,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,300,NA,NA,0.0493150684931507
34,"Italian-Roman",327,"Papal States",2,9,11,1860,9,29,1860,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,700,NA,NA,0.0493150684931507
37,"Neapolitan",329,"Two Sicilies",2,10,15,1860,2,13,1861,NA,NA,NA,NA,NA,NA,"352","Europe",2,"Loser",NA,400,NA,NA,1.67214684931507
37,"Neapolitan",325,"Sardinia/Piedmont",1,10,15,1860,2,13,1861,NA,NA,NA,NA,NA,NA,"352","Europe",1,"Winner",NA,600,NA,NA,1.67214684931507
40,"Franco-Mexican",70,"Mexico",1,4,16,1862,2,5,1867,NA,NA,NA,NA,NA,NA,"557","W. Hemisphere",2,"The war was transformed into another type of war",587,12000,"Americas","Latin America and the Caribbean",5.19680383561644
40,"Franco-Mexican",220,"France",2,4,16,1862,2,5,1867,NA,NA,NA,NA,NA,NA,"557","W. Hemisphere",1,"The war was transformed into another type of war",587,8000,"Europe","Western Europe",5.19680383561644
43,"Ecuadorian-Colombian",100,"Colombia",1,11,22,1863,12,6,1863,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Winner",NA,300,"Americas","Latin America and the Caribbean",0.12716904109589
43,"Ecuadorian-Colombian",130,"Ecuador",2,11,22,1863,12,6,1863,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,700,"Americas","Latin America and the Caribbean",0.12716904109589
46,"Second Schleswig-Holstein",255,"Germany",1,2,1,1864,4,25,1864,6,25,1864,7,20,1864,NA,"Europe",1,"Winner",NA,1048,"Europe","Western Europe",0.232420273972603
46,"Second Schleswig-Holstein",390,"Denmark",2,2,1,1864,4,25,1864,6,25,1864,7,20,1864,NA,"Europe",2,"Loser",NA,2933,"Europe","Northern Europe",0.232420273972603
46,"Second Schleswig-Holstein",300,"Austria",1,2,1,1864,4,25,1864,6,25,1864,7,20,1864,NA,"Europe",2,"Winner",NA,500,"Europe","Western Europe",0.232420273972603
49,"Lopez",160,"Argentina",1,3,5,1865,3,1,1870,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Winner",NA,10000,"Americas","Latin America and the Caribbean",5.01095890410959
49,"Lopez",150,"Paraguay",2,11,12,1864,3,1,1870,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Loser",NA,2e+05,"Americas","Latin America and the Caribbean",6.69680438356164
49,"Lopez",140,"Brazil",1,11,12,1864,3,1,1870,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Winner",NA,1e+05,"Americas","Latin America and the Caribbean",6.69680438356164
52,"Naval War",155,"Chile",1,9,25,1865,5,9,1866,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Winner",NA,100,"Americas","Latin America and the Caribbean",1.37716931506849
52,"Naval War",135,"Peru",1,1,14,1866,5,9,1866,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Winner",NA,600,"Americas","Latin America and the Caribbean",0.347032328767123
52,"Naval War",230,"Spain",2,9,25,1865,5,9,1866,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Loser",NA,300,"Europe","Southern Europe",1.37716931506849
55,"Seven Weeks",325,"Italy",1,6,20,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,4000,"Europe","Southern Europe",0.0997717808219178
55,"Seven Weeks",275,"Hesse Grand Ducal",2,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,100,NA,NA,0.113470410958904
55,"Seven Weeks",271,"Wuerttemburg",2,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,100,NA,NA,0.113470410958904
